project_id	collection_id	industry_id	videos	app_url	name	description	featured
52b498d8f00ed00b250002b0	52b498d851ce6c0b390002cd	51f912376efc7534bd0550f4			LightsOut - Mobile Electricity Monitor	An application developed for electricity providers for tracking lights outages as well as customers who report and submit the order forms with the lights outage problems.	0
52b484ffb29dc80b660002a4	52b484ffb29dc80b660002a3	51f912376efc7534bd0550f4			ABB	Field Service iPad application which automates the existing Excel spreadsheet/manual work or process used today. Reports are generated on the fly and are then emailed or viewed as PDF.	1
52b09ada82dddf0b2d000d94	52b09ad97bdef30b51000d81	51f9082f5e73524807054203			NPS Go	NPS GO is a mobile app for CSC NPS that enables CSC employees to view and consolidate information from different CSC sources (C3, CSC wiki, Facebook, Twitter, LinkedIn and Youtube). It integrates with Globalpass, CSC LDAP, and push notification services so that users can browse the CSC organization hierarchy, access user profile information, view the NPS Manager's Guidebook, and enable CSC executives to send notifications to all end user devices.	0
528e36e5f1339f0b420009dc	528e36e54e8fb10b170009ac	51f9082f5e73524807054203		https://play.google.com/store/apps/details?id=com.csc.tbsc&hl=en	CSC TBSC Conference App	Mobile app to support CSC's Annual TBSC Conference with Agenda functionality, Location, Information, and Social Feeds (ie Twitter).	1
528c21cd685a900ba9000896	528c21ccc92a390b25000877	51c2ad058869642e7a000666			Pratt & Whitney Canada	Responsive Web Design to allow Pratt & Whitney Canada owner/operators find the nearest field service representative and facilities using geo-location on their mobile device.	1
5203e667ae0d800b10028c02	5203e4bc37fd5e0b49028ef3	51c2acd53e89a81b37000673		https://itunes.apple.com/gb/app/pockethealth/id445559088?mt=8	PocketHealth	Released late 2011, this mobile app has ranked at No 2 in UK HealthCare apps category in Apple store. Solution has ranked at 403rd for all UK iPhone Apps on Apple store (out of 150,000+ UK Apps). Nominated one of top healthcare apps by UK Government and UK public in Government online poll. CSC was approached by NHS Direct to redevelop their current mobile apps (Android. Apple). Currently they are No 1 in downloaded mobile healthcare apps however they admit this is by brand name and not because of quality of their solutions.	0
51f79b62fb4a387f3804dbe1	51f79b628233804eee04df28	51c2ad058869642e7a000666	https://c3.csc.com/videos/9577, https://c3.csc.com/videos/12600		The Marussia - Virgin Racing Formula 1 Experience	Utilizing interactive finger-touch screens this app provides race day VIP's and Guests with an immersive interactive experience.	0
51f79b0bfb4a387f2e04c82a	51f79b0b6efc7534c704cddc	51c2ac5b8869642e7a000642			GPS Tracker	GPS Tracker interfaced with OmniLocation that provides real-time co-ordinates. Location of device appears instantaneously within OmniLocation while the application runs in the background. Performance has been enhanced to reduce device battery drain (3 days+).	0
51f79ab692dad9124f04cf53	51f79ab66efc7534bd04db18	51c2ac5b8869642e7a000642			ConfidentID Mobile	App that allows customers to safely complete various transactions while maintaining security measures through pin/passcode, location, facial recognition, and other methods of authentication.	0
51f79a3b1e6e613fb7007155	51f79a3b4021a7033d04d338	51c2ac5b8869642e7a000642			OmniMap Open Source GIS	Provides online Geographic Information System data consolidation, integration, & presentation services for CSC clients. Supports geocoding, navigation, real time track/trace, geofence alerts, and geospatial queries while able to present GIS data in all the most popular viewers as well as custom views.	0
51f799b892dad9124f04cec6	51f799b86efc7534c704cd4f	51f9082f5e73524807054203	https://c3.csc.com/videos/7302, https://c3.csc.com/videos/4413		CSC Mobile Field Tech	Field Tech mobile work order solution features secure logon, incident ticket systems integration, ability to assign/unassign tickets with update functionality, map and routing visualization, and GPS field tech tracking integration with OmniLocation.	0
51f799481e6e613fb70070c2	51f799481e6e613fb70070c0	51c2acecc2be710ff00005d4	https://c3.csc.com/videos/10229		Wells Fargo CEO	In Development application aimed at corporate CFO's and Executives allowing access to key Wells Fargo systems all in one place. Finance system integration includes, alerts, emails, Facetime, business news, and share price.	0
51f783bc8caea67aec04c7d8	51f783bc24066e342804bc4a	51c2acd53e89a81b37000673	https://c3.csc.com/videos/7301, https://c3.csc.com/videos/4460		GP Out Of Hours	Solution for mobile GP/Paramedics with features that include secure logon, integration with backend health care system (TPP SystmOne), geographic and list view of assigned/unassigned cases, and map and routing visualizations.	0
51f7833124066e342804bbbb	51f7833192dad9124f04c2a3	51c2ac5b8869642e7a000642	https://c3.csc.com/videos/7331		Australian Tour de Cure	This app allows users to track 60 bicyclists and their vehicles across 1,500 KM from Sydney to Melbourne.	0
